title,identifier,content
"EM0156 HelloMarket - All - Page Loading Block",em0156-all-page-loading-block,"<div id=""em-loader-wrapper"">{{block class=""Magento\Framework\View\Element\Template"" name=""em0156.page.loading"" template=""Magento_Theme::html/em_page_loading.phtml""}}</div>"
"EM0156 HelloMarket - All - Popup Advertising Block",em0156-default-popup-advertising-block,"<div class=""popup-advertising-block"">
<div class=""em-block-ads""><img class=""img-responsive"" src=""{{media url=""wysiwyg/em0156/all_layout/em_ads_popup.jpg""}}"" alt=""em_ads_popup.jpg"" /></div>
<div class="" text-center adv-newsletter-social"">
<div class=""adv-newsletter"">
<div class=""newsletter-title"">
<p class=""news-title"">newsletter</p>
</div>
<p class=""newsletter-sub-title"">Sign up to our email newsletter to be the first to hear about great offers and more</p>
<div class=""newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""em.newsletter.style02"" template=""subscribe.phtml""}}</div>
</div>
<div class=""em-wrapper-social"">
<div class=""em-social""><a class=""em-social-icon em-facebook"" title=""facebook"" href=""#""><span class=""fa fa-facebook"">&nbsp;</span></a><a class=""em-social-icon em-youtube"" title=""youtube"" href=""#""><span class=""fa fa-youtube"">&nbsp;</span></a><a class=""em-social-icon em-google-plus"" title=""google-plus"" href=""#""><span class=""fa fa-google-plus"">&nbsp;</span></a> <a class=""em-social-icon em-pinterest "" title=""pinterest"" href=""#""><span class=""fa fa-pinterest"">&nbsp;</span></a><a class=""em-social-icon em-rss"" title=""rss"" href=""#""><span class=""fa fa-rss"">&nbsp;</span></a><a class=""em-social-icon em-instagram"" title=""instagram"" href=""#""><span class=""fa fa-instagram"">&nbsp;</span></a><a class=""em-social-icon em-wordpress"" title=""wordpress"" href=""#""><span class=""fa fa-wordpress"">&nbsp;</span></a><a class=""em-social-icon last em-twitter"" title=""twitter"" href=""#""><span class=""fa fa-twitter"">&nbsp;</span></a></div>
</div>
</div>
</div>"
"EM0156 HelloMarket - All - Area Navigation - Top Menu",em0156-all-area-navigation-top-menu,"<div class=""em-menu"">
<ul class=""em-menu-content"">
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{store direct_url='women/tops-women.html'}}""><span>Home Store</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-6 bkg-dropdown"">
<div class=""em-row"">
<div class=""store-view list-img"">
<div class=""item"">
<div><a title=""Jewelry Store"" href=""{{store direct_url='?___store=jewelry_en'}}""><img src=""{{media url='wysiwyg/em0156/menu/store/jewelry.jpg'}}"" alt=""Jewelry Store"" /></a></div>
<p class=""link-store""><a href=""{{store direct_url='?___store=jewelry_en'}}"">Jewelry Store</a></p>
</div>
<div class=""item"">
<div><a title=""Jewelry Luxury"" href=""{{store direct_url='?___store=jewelryluxury_en'}}""><img src=""{{media url='wysiwyg/em0156/menu/store/jewelry-luxury.jpg'}}"" alt=""Jewelry Luxury Store"" /></a></div>
<p class=""link-store""><a href=""{{store direct_url='?___store=jewelryluxury_en'}}"">Jewelry Luxury Store</a></p>
</div>
<div class=""item"">
<div><a title=""Jewelry Diamond Store"" href=""{{store direct_url='?___store=jewelrydiamond_en'}}""><img src=""{{media url='wysiwyg/em0156/menu/store/jewelry-diamond.jpg'}}"" alt=""Jewelry Diamond Store"" /></a></div>
<p class=""link-store""><a href=""{{store direct_url='?___store=jewelrydiamond_en'}}"">Jewelry Diamond Store</p>
</div>
<div class=""item"">
<div><a title=""Jewelry Gem Store"" href=""#""><img src=""{{media url='wysiwyg/em0156/menu/store/jewelry-gem.jpg'}}"" alt=""Jewelry Gem Store"" /></a></div>
<p class=""link-store""><a href=""#"">Jewelry Gem Store<br /> Coming soon</a></p>
</div>
<div class=""item"">
<div><a title=""Jewelry Necklace Store"" href=""#""><img src=""{{media url='wysiwyg/em0156/menu/store/jewelry-necklace.jpg'}}"" alt=""Jewelry Necklace Store"" /></a></div>
<p class=""link-store""><a href=""#"">Jewelry Necklace Store<br /> Coming soon</a></p>
</div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{store direct_url='women/bottoms-women.html'}}""><span>Features</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-1 menu-grouplink"">
<div class=""em-row"">
<div class=""col-24"">
<ul class=""ls-link"">
<li><a href=""#"">Deals product <span class=""menu-label coming-soon"">&nbsp;</span></a></li>
<li><a href=""#"">Product Label <span class=""menu-label coming-soon"">&nbsp;</span></a></li>
<li><a href=""{{store direct_url='men/tops-men.html'}}"">ColorSwatch</a></li>
<li><a href=""{{store direct_url='blog'}}"">Blog</a></li>
<li><a href=""#"">Mega Menu</a></li>
<li><a href=""#"">Quickshop</a></li>
<li><a href=""#"">Emthemes Setting</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{store direct_url='gear.html'}}""><span class=""icon-menu"">&nbsp;</span><span>Categorys</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-6 dropmenu-full-content bkg-dropdown"">
<div class=""em-row"">
<div class=""col-4"">
<div class=""nav-title-link""><span>Top</span></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='women/tops-women.html'}}"">1 column</a></li>
<li><a href=""{{store direct_url='men/tops-men.html'}}"">2 columns left</a></li>
<li><a href=""{{store direct_url='women/bottoms-women.html'}}"">2 columns right</a></li>
<li><a href=""{{store direct_url='men/bottoms-men.html'}}"">3 columns</a></li>
</ul>
</div>
<div class=""col-20"">
<div class=""em-row"">
<div class=""col-12"">
<div class=""em-row"">
<div class=""col-11"">
<div class=""nav-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0156/menu/img-menu11.jpg'}}"" alt=""em-sample-alt"" /></div>
</div>
<div class=""col-13"">
<div class=""nav-title-link no-line""><span>End hunger lasting</span></div>
<div class=""nav-text"">
<p>Vaccines cause save the world beneficiaries agency global environmental public sector recognition.</p>
<p class=""view-more""><a href=""{{store_url='ties.html'}}"">Read more</a></p>
</div>
</div>
</div>
</div>
<div class=""col-12"">
<div class=""em-row"">
<div class=""col-11"">
<div class=""nav-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0156/menu/img-menu12.jpg'}}"" alt=""em-sample-alt"" /></div>
</div>
<div class=""col-13"">
<div class=""nav-title-link no-line""><span>End hunger lasting</span></div>
<div class=""nav-text"">
<p>Vaccines cause save the world beneficiaries agency global environmental public sector recognition.</p>
<p class=""view-more""><a href=""{{store_url='bags.html'}}"">Read more</a></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{store direct_url='men/tops-men.html'}}""><span class=""icon-menu"">&nbsp;</span><span>Products</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-6 dropmenu-full-content bkg-dropdown"">
<div class=""em-row"">
<div class=""col-12"">
<div class=""nav-title-link""><span>Product Types</span></div>
<div class=""em-row"">
<div class=""col-12"">
<ul class=""ls-link"">
<li><a href=""{{store_url='compete-track-tote.html'}}"">Simple product</a></li>
<li><a href=""#"">Virtual Product</a></li>
<li><a href=""{{store_url='beginner-s-yoga.html'}}"">Downloadable Product</a></li>
</ul>
</div>
<div class=""col-12"">
<ul class=""ls-link"">
<li><a href=""{{store_url='chaz-kangeroo-hoodie.html'}}"">Configurable Product</a></li>
<li><a href=""{{store_url='set-of-sprite-yoga-straps.html'}}"">Grouped Product</a></li>
<li><a href=""{{store_url='sprite-yoga-companion-kit.html'}}"">Bundle Product</a></li>
</ul>
</div>
</div>
</div>
<div class=""col-12"">
<div class=""nav-title-link""><span>Product Columns</span></div>
<div class=""em-row"">
<div class=""col-12"">
<ul class=""ls-link"">
<li><a href=""{{store_url='aeon-capri.html'}}"">1 Column</a></li>
<li><a href=""{{store_url='atlas-fitness-tank.html'}}"">2 Columns Left</a></li>
<li><a href=""{{store_url='cronus-yoga-pant.html'}}"">2 Columns Right</a></li>
</ul>
</div>
<div class=""col-12"">
<ul class=""ls-link"">
<li><a href=""{{store_url='impulse-duffle.html'}}"">3 Columns</a></li>
<li><a href=""{{store_url='bardot-capri.html'}}"">Upsell</a></li>
<li><a href=""{{store_url='breathe-easy-tank.html'}}"">Related Product</a></li>
</ul>
</div>
</div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{store_url='fashion.html'}}""><span class=""icon-menu"">&nbsp;</span><span>Fashion</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-6 dropmenu-full-content bkg-dropdown"">
<div class=""em-row"">
<div class=""col-6"">
<div class=""nav-title-link""><span>Tops</span></div>
<ul class=""ls-link"">
<li><a href=""{{store_url='men/tops-men.html'}}"">Shirts</a></li>
<li><a href=""{{store_url='men/tops-men/jackets-men.html'}}"">Florals</a></li>
<li><a href=""{{store_url='men/tops-men/hoodies-and-sweatshirts-men.html'}}"">Crochet </a></li>
<li><a href=""{{store_url='men/tops-men/tees-men.html'}}"">Stripes</a></li>
</ul>
</div>
<div class=""col-6"">
<div class=""nav-title-link""><span>Bottoms</span></div>
<ul class=""ls-link"">
<li><a href=""{{store_url='men/tops-men.html'}}"">Shorts</a></li>
<li><a href=""{{store_url='men/tops-men/jackets-men.html'}}"">Dresses</a></li>
<li><a href=""{{store_url='men/tops-men/hoodies-and-sweatshirts-men.html'}}"">Trousers </a></li>
<li><a href=""{{store_url='men/tops-men/tees-men.html'}}"">Skirts</a></li>
</ul>
</div>
<div class=""col-6"">
<div class=""nav-title-link""><span>Shoes</span></div>
<ul class=""ls-link"">
<li><a href=""{{store_url='gear.html'}}"">Heeled sandals</a></li>
<li><a href=""{{store_url='gear/bags.html'}}"">Flat sandals</a></li>
<li><a href=""{{store_url='gear/fitness-equipment.html'}}"">Wedges</a></li>
<li><a href=""{{store_url='training.html'}}"">High-heels</a></li>
</ul>
</div>
<div class=""col-6"">
<div class=""nav-title-link""><span>Accessories</span></div>
<ul class=""ls-link"">
<li><a href=""{{store_url='women/tops-women.html'}}"">Jewellery</a></li>
<li><a href=""{{store_url='women/tops-women/jackets-women.html'}}"">Sunglasses</a></li>
<li><a href=""{{store_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Scarves</a></li>
<li><a href=""{{store_url='women/tops-women/tees-women.html'}}"">Headwear</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu""><a class=""em-menu-link"" href=""{{store direct_url='blog'}}""><span class=""icon-menu"">&nbsp;</span><span>Blog</span></a></li>
</ul>
</div>"
"EM0156 HelloMarket - All - Area Add Extra Tabs - Details Page - Custom Tab 1",em0156-all-area-add-extra-tabs-details-page-custom-tab1,"<div class=""box-collateral em-line-01"">
<div class=""em-block-title"">
<h2>Custom Tab 1</h2>
</div>
<div class=""box"">
<p>Sample Block Here ...</p>
<p>A sample of additional collateral tabs that you can insert in static the backend.</p>
</div>
</div>"
"EM0156 HelloMarket - All - Area Add Extra Tabs - Details Page - Custom Tab N",em0156-all-area-add-extra-tabs-details-page-custom-tab-n,"<div class=""box-collateral  em-line-01"">
<div class=""em-block-title"">
<h2>Custom Tab N</h2>
</div>
<div class=""box"">
<p>Sample Block Here ...</p>
<p>A sample of additional collateral tabs that you can insert in static the backend.</p>
</div>
</div>"
"EM0156 HelloMarket - All - Area Size Chart - Details - Size Chart",em0156-all-area-size-chart-details,"<p><a class=""em-info-size"" data-role=""action""><em class=""fa fa-fw""></em>Size Chart</a></p>
<div class=""size-chart-wrapper"" data-mage-init=""{&quot;modal&quot;:{&quot;trigger&quot;:&quot;.em-info-size&quot;,&quot;wrapperClass&quot;: &quot;modals-wrapper size-chart&quot;}}"">
<div id=""sizechartModal"" data-role=""content"">
<div class=""modal-dialog"">
<div class=""modal-content"">
<h3 id=""sizechartModalLabel"" class=""modal-title"">Size Chart</h3>
<div class=""box"">
<p><a class=""em-eff06-04"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/details/em_ads_01.jpg'}}"" alt=""em_ads_01.jpg"" /></a></p>
</div>
</div>
</div>
</div>
</div>"
"EM0156 HelloMarket - All - Area Contacts",em0156-all-area-contacts,"<div class=""em-maps-wrapper"">
<h1>Place for nice title</h1>
<p>You can change visual appearance of almost every element of this Magento theme. You can set your favorite colors and generate css file from the admin.</p>
</div>
<address><span class=""fa fa-map-marker secondary2"">&nbsp;</span>Address: {{config path=""general/store_information/street_line1""}}</address>
<p class=""em-phone""><span class=""fa fa-phone secondary2"">&nbsp;</span>Phone: {{config path=""general/store_information/phone""}}</p>
<p class=""em-fax""><span class=""fa fa-fax secondary2"">&nbsp;</span>Fax: <span class=""primary"">123456789xxxx</span></p>
<p class=""em-email""><span class=""fa fa-envelope secondary2"">&nbsp;</span>Email: {{config path=""trans_email/ident_general/email""}}</p>"
"EM0156 HelloMarket - All - Payment Icons",em0156-comeback-all-payment-icons,"<div class=""em-payment-method"">
<div class=""em-payment f-right""><a class=""em-payment-icon em-other "" title=""em-sample-title"" href=""#"">other</a><a class=""em-payment-icon em-master"" title=""em-sample-title"" href=""#"">master</a><a class=""em-payment-icon em-visa"" title=""em-sample-title"" href=""#"">visa</a> <a class=""em-payment-icon em-express "" title=""em-sample-title"" href=""#"">express</a><a class=""em-payment-icon em-webmoney"" title=""em-sample-title"" href=""#"">other</a><a class=""em-payment-icon em-ems"" title=""em-sample-title"" href=""#"">paypal</a></div>
</div>"
"EM0156 HelloMarket - Sidebar Store - Main Content Top Left - Vertical Menu",em0156-hellomarketsidebar-main-content-top-left-vertical-menu,"<div class=""menu-wrapper"">{{block class=""Magento\Theme\Block\Html\Topmenu"" name=""catalog.leftnav"" template=""navigation/left.phtml"" ttl=""3600"" cate_count=""10""}}</div>"
"EM0156 HelloMarket - Sidebar Store - Main Content Top Left - Banners And New Products - Review",em0156-hellomarketsidebar-main-content-top-left-banners-and-new-products-review,"<div class=""hidden-xs space_small_block"">
<div class=""effect01""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url=""wysiwyg/em0156/layout_hellomarketsidebar/home/Feiramarketplace_sidebar_image-textbanner.jpg""}}"" alt=""em_ads_07.jpg"" width=""280"" height=""560"" /> </a></div>
</div>
<div class=""em-box-01 em-line-01 button-show01"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""New Products"" display_type=""all_products"" show_slider=""1"" slider_item=""1"" products_count=""4"" columns_count=""1"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""305"" filter_template=""custom"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`41`;]]"" custom_template=""em_grid_03.phtml""}}</div>
<div class=""em-box-01 em-line-01 button-show01"">
<div class=""block-title""><strong><span>User reviews</span></strong></div>
<div class=""block-content"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""em-wrapper-ads-15"">
<div class=""em-slider em-slider-category"" data-mage-init=""{&quot;emslider&quot;:{&quot;items&quot;:1}}"">
<div class=""em-ads-item"">
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class=""text-center first img-banner hidden-xs space_small_block"">
<div class=""effect01""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url=""wysiwyg/em0156/layout_hellomarketsidebar/home/Feiramarketplace_sidebar_banner_02.jpg""}}"" alt="""" /> </a></div>
</div>"
