block_identifier,type_code,theme_path,title,page_groups,sort_order
em0156-hellomarketsidebar-main-content-top-left-vertical-menu,cms_static_block,frontend/Emthemes/hellomarket_hellomarketsidebar,"EM0156 HelloMarket - Sidebar Store - Main Content Top Left - Vertical Menu","a:2:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""main.content.top.left"";}}i:1;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:21:""topVerticalNavigation"";}}}",0
em0156-hellomarketsidebar-main-content-top-left-banners-and-new-products-review,cms_static_block,frontend/Emthemes/hellomarket_hellomarketsidebar,"EM0156 HelloMarket - Sidebar Store - Main Content Top Left - Banners And New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:23:""main.top.left.scrollbar"";}}}",2
em0156-hellomarketsidebar-main-content-top-right-main-slideshow`,cms_static_block,frontend/Emthemes/hellomarket_hellomarketsidebar,"EM0156 HelloMarket - Sidebar Store - Main Content Top Right - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:32:""main.content.top.right.slideshow"";}}}",4
em0156-hellomarketsidebar-main-content-top-right-two-banners,cms_static_block,frontend/Emthemes/hellomarket_hellomarketsidebar,"EM0156 HelloMarket - Sidebar Store - Main Content Top Right - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:22:""main.content.top.right"";}}}",6
em0156-hellomarketsidebar-main-content-top-right-fashion,cms_static_block,frontend/Emthemes/hellomarket_hellomarketsidebar,"EM0156 HelloMarket - Sidebar Store - Main Content Top Right - Fashion","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:22:""main.content.top.right"";}}}",8
em0156-hellomarketsidebar-main-content-top-right-electronic,cms_static_block,frontend/Emthemes/hellomarket_hellomarketsidebar,"EM0156 HelloMarket - Sidebar Store - Main Content Top Right - Electronic","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:22:""main.content.top.right"";}}}",10
em0156-hellomarketsidebar-main-content-top-right-home-tools,cms_static_block,frontend/Emthemes/hellomarket_hellomarketsidebar,"EM0156 HelloMarket - Sidebar Store - Main Content Top Right - Phone & Accessories","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:22:""main.content.top.right"";}}}",12
em0156-hellomarketsidebar-main-content-area-introduction,cms_static_block,frontend/Emthemes/hellomarket_hellomarketsidebar,"EM0156 HelloMarket - Sidebar Store - Main Content Area - Introduction","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",16
em0156-hellomarketsidebar-footer-top,cms_static_block,frontend/Emthemes/hellomarket_hellomarketsidebar,"EM0156 HelloMarket - Sidebar Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:10:""footer_top"";}}}",18
em0156-hellomarketsidebar-main-content-top-right-deal-tabs,cms_static_block,frontend/Emthemes/hellomarket_hellomarketsidebar,"EM0156 HelloMarket - Sidebar Store - Main Content Top Right - Deal Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:22:""main.content.top.right"";}}}",0
em0156-default-header-panel-right-social-links,cms_static_block,frontend/Emthemes/hellomarket_hellomarketsidebar,"EM0156 HelloMarket - Default - Header Panel Right - Social Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""header.panel.right"";}}}",0
